track_id,track_name,artist_name,album_name,valence,energy,danceability,tempo,loudness,key,mode,sentiment_score,popularity,genre,duration_ms,explicit,release_date
spotify:track:00000000000000185,Track 186,Ed Sheeran,Album 186,0.1,0.9,0.9,60,-20,2,0,-0.2,73,Country,295000,0,2020-01-07
spotify:track:00000000000000186,Track 187,Taylor Swift,Album 187,0.9,0.9,0.9,200,0,4,0,0.2,36,Rock,189000,1,2022-02-27
spotify:track:00000000000000187,Track 188,Doja Cat,Album 188,0.1,0.1,0.9,200,-20,7,1,-0.2,37,Electronic,230000,1,2024-06-22
spotify:track:00000000000000188,Track 189,Ariana Grande,Album 189,0.9,0.1,0.9,60,0,9,1,0.8,34,Indie,253000,1,2022-07-20
spotify:track:00000000000000189,Track 190,Post Malone,Album 190,0.1,0.1,0.9,200,-20,10,0,-0.8,1,Pop,240000,0,2021-12-19
spotify:track:00000000000000190,Track 191,Taylor Swift,Album 191,0.1,0.9,0.9,200,0,5,0,-0.2,96,Pop,211000,1,2022-09-11
spotify:track:00000000000000191,Track 192,Billie Eilish,Album 192,0.9,0.9,0.9,200,0,7,1,0.8,42,Hip-Hop,237000,1,2020-05-13
spotify:track:00000000000000192,Track 193,The Kid LAROI,Album 193,0.1,0.9,0.9,200,-20,1,0,-0.8,1,Rock,122000,0,2023-04-14
spotify:track:00000000000000193,Track 194,Doja Cat,Album 194,0.1,0.9,0.1,200,0,7,1,-0.2,5,Pop,244000,0,2021-07-03
spotify:track:00000000000000194,Track 195,Olivia Rodrigo,Album 195,0.9,0.1,0.1,60,-20,6,0,0.2,8,Pop,136000,1,2022-04-02
spotify:track:00000000000000195,Track 196,Megan Thee Stallion,Album 196,0.9,0.9,0.1,60,-20,11,0,0.8,47,Country,237000,1,2020-10-06
spotify:track:00000000000000196,Track 197,Post Malone,Album 197,0.1,0.1,0.1,200,-20,10,1,-0.2,81,Hip-Hop,145000,0,2022-07-06
spotify:track:00000000000000197,Track 198,Ariana Grande,Album 198,0.9,0.1,0.9,200,-20,6,1,0.2,36,Country,243000,1,2021-05-22
spotify:track:00000000000000198,Track 199,Dua Lipa,Album 199,0.9,0.9,0.9,60,0,4,0,0.8,0,R&B,288000,0,2020-10-07
spotify:track:00000000000000199,Track 200,Drake,Album 200,0.1,0.1,0.9,60,0,2,0,-0.2,74,Country,166000,0,2022-01-24
